,mimeType,webViewLink,id,name,createdTime,modifiedTime
0,application/pdf,https://drive.google.com/file/d/1Rk1VfEjX5MAMFCsk2PN-9wuYP5xzHLra/view?usp=drivesdk,1Rk1VfEjX5MAMFCsk2PN-9wuYP5xzHLra,2020-An Analysis of Phishing Blacklists Google Safe Browsing OpenPhish and PhishTank.pdf,2023-09-01T17:34:26.495Z,2023-02-24T18:41:26.000Z
1,application/pdf,https://drive.google.com/file/d/1A2IWXbZhKK2JJmxr4YCBZND-C8TDIFF6/view?usp=drivesdk,1A2IWXbZhKK2JJmxr4YCBZND-C8TDIFF6,"2021-Interactions with Potential Mis_Disinformation URLs Among US Users on Facebook, 2017-2019.pdf",2023-09-01T17:35:00.768Z,2023-03-15T01:14:12.000Z
2,application/pdf,https://drive.google.com/file/d/13TCwO9XkVHbmI95ew_-WHzst40pOW5gl/view?usp=drivesdk,13TCwO9XkVHbmI95ew_-WHzst40pOW5gl,2021-Compromised or Attacker-Owned- A Large Scale Classification and Study of Hosting Domains of Malicious URLs.pdf,2023-09-01T17:35:06.214Z,2023-03-15T01:13:34.000Z
3,application/pdf,https://drive.google.com/file/d/1srWwQHTjE5DSIOrqq0w1csryuA2MtTq5/view?usp=drivesdk,1srWwQHTjE5DSIOrqq0w1csryuA2MtTq5,2021-SoK- Still Plenty of Phish in the Sea - A Taxonomy of User-Oriented Phishing Interventions and Avenues for Future Research.pdf,2023-09-01T17:35:19.166Z,2023-03-15T01:12:38.000Z
4,application/pdf,https://drive.google.com/file/d/1LgZWxuJsS5KPV-NXkoMaekh-8ecjqUF8/view?usp=drivesdk,1LgZWxuJsS5KPV-NXkoMaekh-8ecjqUF8,2020-An investigation of phishing awareness and education over time- When and how to best remind users.pdf,2023-09-01T17:35:09.111Z,2023-03-15T01:12:12.000Z
5,application/pdf,https://drive.google.com/file/d/1qmQeGdUOdhvz5NROX8hIfQgdtyPgDsok/view?usp=drivesdk,1qmQeGdUOdhvz5NROX8hIfQgdtyPgDsok,2021-Why They Ignore English Emails- The Challenges of Non-Native Speakers in Identifying Phishing Emails.pdf,2023-09-01T17:35:07.693Z,2023-03-15T01:11:44.000Z
6,application/pdf,https://drive.google.com/file/d/1-2RpRCMQEtBVwbhR-i7Z-6MbzHL22nH-/view?usp=drivesdk,1-2RpRCMQEtBVwbhR-i7Z-6MbzHL22nH-,2017-Replication- Challenges in Using Data Logs to Validate Phishing Detection Ability Metrics.pdf,2023-09-01T17:34:33.686Z,2023-03-15T01:11:12.000Z
7,application/pdf,https://drive.google.com/file/d/1G-vULC0ahU6H_xQ1iX4NnBtGpZM-XdRY/view?usp=drivesdk,1G-vULC0ahU6H_xQ1iX4NnBtGpZM-XdRY,2019-Opening the Blackbox of VirusTotal- Analyzing Online Phishing Scan Engines.pdf,2023-09-01T17:35:13.633Z,2023-03-15T01:10:30.000Z
8,application/pdf,https://drive.google.com/file/d/1GK3hgYxVakywDGIY1pqfgJ7R9smzSu7z/view?usp=drivesdk,1GK3hgYxVakywDGIY1pqfgJ7R9smzSu7z,2017-How Effective is Anti-Phishing Training for Children_.pdf,2023-09-01T17:34:32.635Z,2023-03-15T01:09:26.000Z
9,application/pdf,https://drive.google.com/file/d/1CBUZoCzFR3rpjMdqzOux5Vap7uwwGDjE/view?usp=drivesdk,1CBUZoCzFR3rpjMdqzOux5Vap7uwwGDjE,2020-PhishTime- Continuous Longitudinal Measurement of the Effectiveness of Anti-phishing Blacklists.pdf,2023-09-01T17:35:17.899Z,2023-03-15T01:08:24.000Z
10,application/pdf,https://drive.google.com/file/d/1XB92AnQVZG1OoJdykPHYsMOMf2IM4Ygx/view?usp=drivesdk,1XB92AnQVZG1OoJdykPHYsMOMf2IM4Ygx,2021-Phishpedia- A Hybrid Deep Learning Based Approach to Visually Identify Phishing Webpages.pdf,2023-09-01T17:35:16.518Z,2023-03-15T01:07:54.000Z
11,application/pdf,https://drive.google.com/file/d/19mdJ_m1htqp0Su9xdU2kbbSislteHn0B/view?usp=drivesdk,19mdJ_m1htqp0Su9xdU2kbbSislteHn0B,2021-Assessing Browser-level Defense against IDN-based Phishing.pdf,2023-09-01T17:34:57.770Z,2023-03-15T01:06:10.000Z
